"id","sector","region"
"750d48a0-9c7e-40f1-bafb-ec4131cced1f","Abaar","Mid Rim"
"192e6766-2114-4ec6-a9ff-6f4ce58bb713","Abrion","Outer Rim"
"51935856-7a2e-4019-9158-00b5c1388052","Adari","Inner Rim"
"ffd2ef15-763a-4ac1-97c7-b207a36ee674","Ado","Mid Rim"
"496e63e1-2068-48ae-9ce5-97dc411fc4dd","Agarix","Mid Rim"
"c63913af-bbd5-4c33-94e1-4ac31bfb4a8d","Aida","Mid Rim"
"4846b6ff-e19b-4a75-a081-88412c7a6155","Airam","Outer Rim"
"5328d82c-a53b-438a-8557-78d72e047091","Airon","Inner Rim"
"d9941fed-420f-4e6c-b9c1-6c09617c368c","Albanin","Outer Rim"
"cc88c0ac-f8e2-4599-a4d1-abc681a04dd7","Albarrio","Outer Rim"
"3fb121c6-0ecc-444b-8aad-cdd6f8b7bc34","Alchenaut","Expansion Region"
"0c818fcc-1ae9-411c-a9c8-f17654db0c5b","Alderaan","Core Worlds"
"5b4232fd-dc7b-4d5d-839f-fbb33404f3fd","Alderath","Mid Rim"
"42df1650-5789-4af4-b1df-bcc920043c37","Aldino","Mid Rim"
"c7daf850-74d3-4cae-a161-b8239e8d8db6","Allied Tion","Outer Rim"
"6f0f7cbb-85a0-4c76-820f-d1c9a64feb50","Almak","Mid Rim"
"c229d086-0790-4b99-b388-54c23a4aab2c","Al'Nasrl","Outer Rim"
"76d6c571-a2e2-467f-b3f5-8ee1c886421c","Alsaka","Core Worlds"
"4c5755dd-9776-4aeb-bb3d-5acf00aeb8a0","Altier","Expansion Region"
"b079eb48-038b-4fbf-996b-9adeca8f3be3","Altier (Ombakand)","Expansion Region"
"d1df81fb-de51-4653-835a-a4f6a1935b27","Alui","Mid Rim"
"465c2cb8-f1ab-4b4d-9290-0d1b6e41b04c","Andirma","Expansion Region"
"d7278c19-6315-4660-a1b7-92cfe037ff83","Annecy","Expansion Region"
"e46f5431-dde0-46d5-a3c2-481a1f17d0e9","Anoat","Outer Rim"
"3f5f3387-722c-4e49-b210-10c4fb2287a0","Antemeridian","Outer Rim"
"4999d0b0-7a27-468c-a8d1-025f1dbf901f","Anthos","Inner Rim"
"79a44976-87a9-428d-b271-74bd07511f0f","Aparo","Outer Rim"
"0482b5d2-baca-4f91-80b4-aac28d5add3c","Aparo (Catarlo)","Outer Rim"
"60deb02f-3bac-4d4e-bc8e-deddbc1b8e27","Ara Dyelle","Inner Rim"
"c9c6278b-efbc-4784-82b2-a712d5a095cf","Arboo","Outer Rim"
"251a5fc0-9590-491d-8219-736acdf44ab3","Arc d'Stot","Expansion Region"
"4fc6899d-d37a-4d89-b2ba-aaca8c299de8","Ariarch","Mid Rim"
"5c9d984e-ec8b-4cef-8292-827a7ba51045","Arkanis","Outer Rim"
"884bda22-77a4-4bf1-a144-e6a6c99e0843","Ash Worlds","Outer Rim"
"b00b7569-1177-47c8-8f3e-3871ce75a065","Ash Worlds (Batonn)","Outer Rim"
"7966dc30-4cd3-4d6a-9c89-7f4226d407ad","Askarian","Expansion Region"
"2ef38c34-92d2-4a95-9a9c-cbd397e1fbd3","Astal","Outer Rim"
"c88a158e-f1ca-45b0-ad19-71080ab9374a","Athallia","Expansion Region"
"19b1efb0-57b5-4be3-8e41-49325a05c8b1","Atravis","Outer Rim"
"fd9f49c4-cd22-43df-8523-c758e9458ee1","Atrisian Commonwealth","Core Worlds"
"7ac0dabe-df70-4cca-b377-800996aa638e","Atrisian CW","Core Worlds"
"b8dcc258-69aa-4ff7-a661-66e1a1dfb245","Atrivis","Outer Rim"
"81d3ec02-946e-494e-9568-c89bef8e5724","Auril","Outer Rim"
"d0edb2b4-8c88-4c80-b0d3-5d872c35ef88","Authala","Expansion Region"
"780ef998-28c1-4d42-8553-0817988e5f5f","Axion","Expansion Region"
"97bc5968-4b22-499d-af38-fbaeeba072bd","Azure","Core Worlds"
"07b48b53-b18c-4876-960a-fdbdc79b8db2","Bajic","Outer Rim"
"dfcddffa-007e-49ac-9e30-6a127c260ffd","Bakura","Outer Rim"
"43f3208b-f5ad-4737-b5b2-fe99d806ca64","Bamula","Inner Rim"
"0efd07d4-aa74-408e-9d94-d6d47c8e5042","Barma","Colonies"
"d129e3ab-cd13-49ba-a63c-cf3fe704d238","Baroli","Expansion Region"
"2968490f-0b68-4f19-bc06-1a563f687fb3","Baronos","Colonies"
"09713dc4-f8ea-4b57-91d8-023d0f9a9fc5","Barsa","Mid Rim"
"cc6cbe04-f3cc-476f-aa05-9562ffaa642a","Bartahn","Inner Rim"
"cb4bb074-1379-4e12-84c9-b17cadf71eb2","Baxel","Outer Rim"
"d2a072de-05ed-4f1c-af77-0547826a7ce3","Belasco","Expansion Region"
"ddc5f2a4-1bf8-426b-b9e6-9826ca19dcfe","Belderone","Outer Rim"
"15930b15-11e1-4da2-bd68-a463a73aa8cd","Belmsuth","Outer Rim"
"7846ea7d-59f4-4072-830c-bc01f6997c9d","Belnar","Colonies"
"4b152a27-8ba4-4e40-9347-eb5ed6c56226","Belshar","Mid Rim"
"be25d472-b4c0-4e2b-b143-6791d8bfe95e","Belsmuth","Outer Rim"
"86f15132-dfe8-4729-9d8f-abbb79ee7cc8","Bes Ber Bikade","Expansion Region"
"2eafa9ae-81b8-4f9a-9c67-01cb03db9aad","Bheriz","Outer Rim"
"5f20a4e4-1ab5-4548-976b-541878ab2566","Biivren","Expansion Region"
"32dee1a5-7987-4106-9c26-707d2d47708f","Binarran Cloud","Colonies"
"d2e440b5-f8d5-4985-9723-2f68240bc1ad","Bitrose","Outer Rim"
"ed28ff96-f6f9-4805-a098-ef6068308721","Boeus","Expansion Region"
"c9878ae0-bc57-4b1f-bf23-3bf7d6a0668d","Bon'nyuw-Luq","Outer Rim"
"7c4efbb5-672f-4a5c-a64b-33296a030c75","Bormea","Core Worlds"
"8967b06e-203b-46da-83e5-92cd09a582f0","Bortele","Mid Rim"
"7aafb629-ced9-475c-b180-548540fd83ec","Bosph","Outer Rim"
"798b63b0-2399-4e51-953d-f7054c95c057","Bothan Space","Mid Rim"
"77af608c-eed5-4016-aa7c-876b0821de9f","Botor Enclave","Core Worlds"
"204e4f1f-9d87-47e0-9898-85377eeaf2ac","Bozhnee","Outer Rim"
"90a02b9a-8c3a-4879-ac58-99bbb9af18d1","Brak","Expansion Region"
"2c80724a-1de0-4982-85b2-946094200fde","Braxant","Outer Rim"
"d774ab09-faf3-4cc4-9068-485f1e67e9a7","Brema","Outer Rim"
"e85c07d9-9b78-4ecf-b6e0-5510613643e3","Brema (Reithcas)","Outer Rim"
"946c312b-1598-4b40-8121-f3a0a15965ea","Brevost","Expansion Region"
"938a0788-7318-4d3f-9e58-9dc7b623bbcc","Bri'ahl","Outer Rim"
"99a18ae8-16dc-4f80-83ec-4302c3e2d822","Bright Jewel","Mid Rim"
"9e50e508-53f7-4422-bcf7-54d8a5905892","Bruanii","Mid Rim"
"5babf3cb-0f2c-439a-857d-fb7a25b8d131","Bryx","Mid Rim"
"b21961c3-000f-4c50-9a3e-1c3b4c8fea40","Cadavine","Outer Rim"
"14a7ae8f-00e1-4b75-bd8b-8327090446d0","Cademimu","Outer Rim"
"f1f3e4f8-47bc-4dfe-874f-0c456ac60acb","Cadma","Outer Rim"
"a6ba008b-ce1d-47c4-8b4d-183f591db018","Calamari","Outer Rim"
"b5eba673-1d46-4474-af6f-69658f0de8af","Calaron","Outer Rim"
"683cf528-1703-4fb9-afa2-c53c87225fa0","Callia","Inner Rim"
"727336af-8ce6-4561-8431-87701deba026","Candoras","Outer Rim"
"a6ce3e69-8b38-4375-a72c-38486cb31b46","Cantons of Lahag","Expansion Region"
