"id","name","region","sector","system","capital_city","climate","inhabitants"
"9c6e9179-a377-448f-98cc-3288985377d2","73","","","","","",""
"7a666472-554f-4e66-b74a-a6debb55a544","Aeten","Wild Space","","","","",""
"51c0d26e-7d65-4378-8dc0-db18c035cab9","Aldraig","Core","","","","",""
"b932ce0d-db45-41cb-a435-ff0355b3e789","Alland","Core","","","","",""
"10014368-292a-40b1-9501-656260353a07","Ananuru","","","","Ananuru City","Barren","Fras, Humans, etc."
"28a3ad25-4bb3-4fae-a071-9c1139867ba1","Angcord","","","","","",""
"89531552-4208-4c7f-a43e-123311df556f","Angoth","","","","","",""
"35eeb87a-285c-476e-ace6-3966654d9f46","Aphran","Inner Rim","","","","",""
"8d0b6e99-ab01-4c67-8218-31d565f14c0f","Aradia","Core","","","","",""
"1a66516b-c9ad-46c6-b662-cb5acb0ac92f","Arges","","","","","",""
"a28ec84e-add9-4232-9b9b-a38abbec9883","Arkam","Inner Rim","","","","",""
"06426c65-a1b1-4854-bce2-89589b19d5e7","Arth zia","","","","","","Humans"
"63167194-515c-4b9c-b8e7-d56428e8684d","At Achrann","","","","","",""
"b82c5bd0-6a47-4071-a6b3-225e2b753c57","At Acoda","","","","","",""
"9c9159bb-f5b3-4e16-bfa5-667ae1e157bb","At Aravin","","","","","",""
"939cc66b-f8b9-451b-8443-78ab467f2c0f","At Arissia","","","","","",""
"cbf24c6b-597e-4d1b-bb6d-a3471d1dc05e","At Aytuu","","","","","",""
"6c60b4b0-2964-4c23-8cff-d58d4ee72b51","Atalia","","","","","",""
"9628b5c7-f319-4971-b35b-671ebe10b664","Balagash","","","","","",""
"fc89af6d-cb9a-46f4-8f10-13d140afdc50","Bamayar IX","","","","","",""
"1528f86f-f225-4041-a0ed-50b7f0a08e64","B'ankora homeworld","","","","","","B'ankora"
"06700245-7f0a-4305-bef0-c890bb11777e","Baori Minor","","","","","",""
"65af14d5-2541-4226-9830-468e6b121dce","Baradas","Colonies","","","","",""
"3c3b2230-37c9-4abe-b68a-1e1400f31cfd","Bartool","","","","","",""
"ff02b350-2bb4-4f9a-bd52-498df420f0f5","Bavana","","","","","","Various"
"1959db28-925d-41ac-ab1e-195532d51842","Beckoning Call Starr 3","","","","","","Humans"
